ticker,date,ret,year,month,month_name
ADA-USD,2017-12-31,5.00331128626567,2017,12,December
ADA-USD,2018-01-31,-0.2784234647659303,2018,1,January
ADA-USD,2018-02-28,-0.39808979117743604,2018,2,February
ADA-USD,2018-03-31,-0.5011884946509875,2018,3,March
ADA-USD,2018-04-30,1.2018996044075685,2018,4,April
ADA-USD,2018-05-31,-0.34400755566049523,2018,5,May
ADA-USD,2018-06-30,-0.38871033308773084,2018,6,June
ADA-USD,2018-07-31,0.040865601090340986,2018,7,July
ADA-USD,2018-08-31,-0.2868238742602688,2018,8,August
ADA-USD,2018-09-30,-0.16635683335016216,2018,9,September
ADA-USD,2018-10-31,-0.18181813411640146,2018,10,October
ADA-USD,2018-11-30,-0.44170435246220807,2018,11,November
ADA-USD,2018-12-31,0.05517011833894703,2018,12,December
ADA-USD,2019-01-31,-0.06548474906250834,2019,1,January
ADA-USD,2019-02-28,0.12375567205407045,2019,2,February
ADA-USD,2019-03-31,0.6173736422252674,2019,3,March
ADA-USD,2019-04-30,0.008602575538261936,2019,4,April
ADA-USD,2019-05-31,0.27144406503927265,2019,5,May
ADA-USD,2019-06-30,-0.08209883104498217,2019,6,June
ADA-USD,2019-07-31,-0.26731465004060706,2019,7,July
ADA-USD,2019-08-31,-0.2520614754631376,2019,8,August
ADA-USD,2019-09-30,-0.1356967853783141,2019,9,September
ADA-USD,2019-10-31,0.07074707851888551,2019,10,October
ADA-USD,2019-11-30,-0.029085465239408248,2019,11,November
ADA-USD,2019-12-31,-0.18750766598875745,2019,12,December
ADA-USD,2020-01-31,0.6377833905708932,2020,1,January
ADA-USD,2020-02-29,-0.11622327171815305,2020,2,February
ADA-USD,2020-03-31,-0.3573336681897147,2020,3,March
ADA-USD,2020-04-30,0.5660000840089356,2020,4,April
ADA-USD,2020-05-31,0.553985759247648,2020,5,May
ADA-USD,2020-06-30,0.117871722596957,2020,6,June
ADA-USD,2020-07-31,0.6699311137746364,2020,7,July
ADA-USD,2020-08-31,-0.11606792407942135,2020,8,August
ADA-USD,2020-09-30,-0.1762682787081118,2020,9,September
ADA-USD,2020-10-31,-0.07921868798063625,2020,10,October
ADA-USD,2020-11-30,0.8409129395148747,2020,11,November
ADA-USD,2020-12-31,0.058893981838480824,2020,12,December
ADA-USD,2021-01-31,0.9013433199595806,2021,1,January
ADA-USD,2021-02-28,2.7925967453496354,2021,2,February
ADA-USD,2021-03-31,-0.08775978114598704,2021,3,March
ADA-USD,2021-04-30,0.13340304484874066,2021,4,April
ADA-USD,2021-05-31,0.2886089360533761,2021,5,May
ADA-USD,2021-06-30,-0.20616853635228227,2021,6,June
ADA-USD,2021-07-31,-0.04418372682243543,2021,7,July
ADA-USD,2021-08-31,1.0966351184037983,2021,8,August
ADA-USD,2021-09-30,-0.23734140721804675,2021,9,September
ADA-USD,2021-10-31,-0.07066884106652482,2021,10,October
ADA-USD,2021-11-30,-0.2087112263270321,2021,11,November
ADA-USD,2021-12-31,-0.15736929553726187,2021,12,December
ADA-USD,2022-01-31,-0.19684345950214865,2022,1,January
ADA-USD,2022-02-28,-0.0878786255047802,2022,2,February
ADA-USD,2022-03-31,0.18964119150665448,2022,3,March
ADA-USD,2022-04-30,-0.3373390934317756,2022,4,April
ADA-USD,2022-05-31,-0.17366586296839426,2022,5,May
ADA-USD,2022-06-30,-0.266139791331209,2022,6,June
ADA-USD,2022-07-31,0.1267758513701045,2022,7,July
ADA-USD,2022-08-31,-0.13607790775263895,2022,8,August
ADA-USD,2022-09-30,-0.027427691843718738,2022,9,September
ADA-USD,2022-10-31,-0.0646341735318764,2022,10,October
ADA-USD,2022-11-30,-0.21522337585869367,2022,11,November
ADA-USD,2022-12-31,-0.22709584859276755,2022,12,December
ADA-USD,2023-01-31,0.5861255099968543,2023,1,January
ADA-USD,2023-02-28,-0.09841247817767373,2023,2,February
ADA-USD,2023-03-31,0.1318441614578374,2023,3,March
ADA-USD,2023-04-30,-0.003933096935632818,2023,4,April
ADA-USD,2023-05-31,-0.05775959597353575,2023,5,May
ADA-USD,2023-06-30,-0.2335638006571742,2023,6,June
ADA-USD,2023-07-31,0.07155097404141775,2023,7,July
ADA-USD,2023-08-31,-0.16948627028514907,2023,8,August
ADA-USD,2023-09-30,-0.005192384176444631,2023,9,September
ADA-USD,2023-10-31,0.15375106033818442,2023,10,October
ADA-USD,2023-11-30,0.28244971880640235,2023,11,November
ADA-USD,2023-12-31,0.5807739716258133,2023,12,December
ADA-USD,2024-01-31,-0.16147460965908078,2024,1,January
ADA-USD,2024-02-29,0.3158818537114465,2024,2,February
ADA-USD,2024-03-31,-0.007960152419359656,2024,3,March
ADA-USD,2024-04-30,-0.32227290280355636,2024,4,April
ADA-USD,2024-05-31,0.015083567278805665,2024,5,May
ADA-USD,2024-06-30,-0.12351691387543873,2024,6,June
ADA-USD,2024-07-31,-0.008717698928097595,2024,7,July
ADA-USD,2024-08-31,-0.11168728507663861,2024,8,August
ADA-USD,2024-09-30,0.0806771435154543,2024,9,September
ADA-USD,2024-10-31,-0.08405097379346649,2024,10,October
ADA-USD,2024-11-30,2.156231400520382,2024,11,November
ADA-USD,2024-12-31,-0.21796994990841168,2024,12,December
ADA-USD,2025-01-31,0.11669594041492437,2025,1,January
ADA-USD,2025-02-28,-0.3281346717376079,2025,2,February
ADA-USD,2025-03-31,0.044855803683195195,2025,3,March
ADA-USD,2025-04-30,0.030966981967316398,2025,4,April
ADA-USD,2025-05-31,0.006076888968486349,2025,5,May
ADA-USD,2025-06-30,-0.16609431530339658,2025,6,June
ADA-USD,2025-07-31,0.2935374520320573,2025,7,July
ADA-USD,2025-08-31,0.1292905221958569,2025,8,August
BTC-USD,2014-10-31,-0.12565897341518484,2014,10,October
BTC-USD,2014-11-30,0.11742097290634956,2014,11,November
BTC-USD,2014-12-31,-0.15303389354919228,2014,12,December
BTC-USD,2015-01-31,-0.32083459301317074,2015,1,January
BTC-USD,2015-02-28,0.16921879119020078,2015,2,February
BTC-USD,2015-03-31,-0.03948274599751067,2015,3,March
BTC-USD,2015-04-30,-0.033080265589301217,2015,4,April
BTC-USD,2015-05-31,-0.02521756430715716,2015,5,May
BTC-USD,2015-06-30,0.14284716180825696,2015,6,June
BTC-USD,2015-07-31,0.08202318631636807,2015,7,July
BTC-USD,2015-08-31,-0.19179341405669803,2015,8,August
BTC-USD,2015-09-30,0.026097984008702113,2015,9,September
BTC-USD,2015-10-31,0.33087345741177954,2015,10,October
BTC-USD,2015-11-30,0.2010244020379246,2015,11,November
BTC-USD,2015-12-31,0.14111583942323125,2015,12,December
BTC-USD,2016-01-31,-0.1435316449945243,2016,1,January
BTC-USD,2016-02-29,0.1869201772263378,2016,2,February
BTC-USD,2016-03-31,-0.0479052575029868,2016,3,March
BTC-USD,2016-04-30,0.07580223349397341,2016,4,April
BTC-USD,2016-05-31,0.1852881089554299,2016,5,May
BTC-USD,2016-06-30,0.26713348191662334,2016,6,June
BTC-USD,2016-07-31,-0.07226091336683538,2016,7,July
BTC-USD,2016-08-31,-0.07877467543494365,2016,8,August
BTC-USD,2016-09-30,0.05953895478755822,2016,9,September
BTC-USD,2016-10-31,0.14963386012549873,2016,10,October
BTC-USD,2016-11-30,0.06379569384552086,2016,11,November
BTC-USD,2016-12-31,0.2924160384029304,2016,12,December
BTC-USD,2017-01-31,0.0069105916320904015,2017,1,January
BTC-USD,2017-02-28,0.21595868139061847,2017,2,February
BTC-USD,2017-03-31,-0.09168024129983776,2017,3,March
BTC-USD,2017-04-30,0.2576064019287243,2017,4,April
BTC-USD,2017-05-31,0.6962881891411046,2017,5,May
BTC-USD,2017-06-30,0.08503732193929925,2017,6,June
BTC-USD,2017-07-31,0.15901871383230914,2017,7,July
BTC-USD,2017-08-31,0.6357682892979797,2017,8,August
BTC-USD,2017-09-30,-0.07753559989298775,2017,9,September
BTC-USD,2017-10-31,0.49085787263504255,2017,10,October
BTC-USD,2017-11-30,0.5820913616777115,2017,11,November
BTC-USD,2017-12-31,0.3833256069209823,2017,12,December
BTC-USD,2018-01-31,-0.2779873889308847,2018,1,January
BTC-USD,2018-02-28,0.01729762824029568,2018,2,February
BTC-USD,2018-03-31,-0.3293328919130871,2018,3,March
BTC-USD,2018-04-30,0.3250893147910252,2018,4,April
BTC-USD,2018-05-31,-0.18899090635565918,2018,5,May
BTC-USD,2018-06-30,-0.14546906905498158,2018,6,June
BTC-USD,2018-07-31,0.2149344068404513,2018,7,July
BTC-USD,2018-08-31,-0.09547787385747553,2018,8,August
BTC-USD,2018-09-30,-0.058545695389234265,2018,9,September
BTC-USD,2018-10-31,-0.046479119136965674,2018,10,October
BTC-USD,2018-11-30,-0.3641157587086258,2018,11,November
BTC-USD,2018-12-31,-0.0683469654808112,2018,12,December
BTC-USD,2019-01-31,-0.07612356891843053,2019,1,January
BTC-USD,2019-02-28,0.11481101020191953,2019,2,February
BTC-USD,2019-03-31,0.06501500614248945,2019,3,March
BTC-USD,2019-04-30,0.3033373026312973,2019,4,April
BTC-USD,2019-05-31,0.6024930171574245,2019,5,May
BTC-USD,2019-06-30,0.26154910600902714,2019,6,June
BTC-USD,2019-07-31,-0.067626591766352,2019,7,July
BTC-USD,2019-08-31,-0.045110118116522324,2019,8,August
BTC-USD,2019-09-30,-0.13880620170759905,2019,9,September
BTC-USD,2019-10-31,0.10920318227380199,2019,10,October
BTC-USD,2019-11-30,-0.1771770232076748,2019,11,November
BTC-USD,2019-12-31,-0.0496762414464359,2019,12,December
BTC-USD,2020-01-31,0.29984019674608997,2020,1,January
BTC-USD,2020-02-29,-0.08031850219040493,2020,2,February
BTC-USD,2020-03-31,-0.25127763815543147,2020,3,March
BTC-USD,2020-04-30,0.34477896223547644,2020,4,April
BTC-USD,2020-05-31,0.09268347920493625,2020,5,May
BTC-USD,2020-06-30,-0.034146858566219795,2020,6,June
BTC-USD,2020-07-31,0.23916341296986676,2020,7,July
BTC-USD,2020-08-31,0.03155866679660524,2020,8,August
BTC-USD,2020-09-30,-0.07673511599209437,2020,9,September
BTC-USD,2020-10-31,0.27785306210931693,2020,10,October
BTC-USD,2020-11-30,0.4241232777902142,2020,11,November
BTC-USD,2020-12-31,0.477731740726012,2020,12,December
BTC-USD,2021-01-31,0.14180671257315614,2021,1,January
BTC-USD,2021-02-28,0.36308750593940786,2021,2,February
BTC-USD,2021-03-31,0.30531110958991947,2021,3,March
BTC-USD,2021-04-30,-0.019835020649767054,2021,4,April
BTC-USD,2021-05-31,-0.3535455959448175,2021,5,May
BTC-USD,2021-06-30,-0.06139416614323989,2021,6,June
BTC-USD,2021-07-31,0.18793385485283132,2021,7,July
BTC-USD,2021-08-31,0.1331010952575873,2021,8,August
BTC-USD,2021-09-30,-0.07157155076344934,2021,9,September
BTC-USD,2021-10-31,0.4002672858735883,2021,10,October
BTC-USD,2021-11-30,-0.07034580264960633,2021,11,November
BTC-USD,2021-12-31,-0.18768354629620299,2021,12,December
BTC-USD,2022-01-31,-0.16894668246945244,2022,1,January
BTC-USD,2022-02-28,0.1223941500332939,2022,2,February
BTC-USD,2022-03-31,0.05430112933630005,2022,3,March
BTC-USD,2022-04-30,-0.17180562778839858,2022,4,April
BTC-USD,2022-05-31,-0.15703524015723236,2022,5,May
BTC-USD,2022-06-30,-0.37768830820493093,2022,6,June
BTC-USD,2022-07-31,0.17954101668545608,2022,7,July
BTC-USD,2022-08-31,-0.14085561097213029,2022,8,August
BTC-USD,2022-09-30,-0.030822039575552185,2022,9,September
BTC-USD,2022-10-31,0.05475483351418764,2022,10,October
BTC-USD,2022-11-30,-0.16233625149087516,2022,11,November
BTC-USD,2022-12-31,-0.03617484988577191,2022,12,December
BTC-USD,2023-01-31,0.398355562196792,2023,1,January
BTC-USD,2023-02-28,0.00034877106732977836,2023,2,February
BTC-USD,2023-03-31,0.23031275933019146,2023,3,March
BTC-USD,2023-04-30,0.027751556410733347,2023,4,April
BTC-USD,2023-05-31,-0.070011342199917,2023,5,May
BTC-USD,2023-06-30,0.11967798146804087,2023,6,June
BTC-USD,2023-07-31,-0.04092037651288716,2023,7,July
BTC-USD,2023-08-31,-0.11285070504336647,2023,8,August
BTC-USD,2023-09-30,0.039968549920561314,2023,9,September
BTC-USD,2023-10-31,0.28551947543569023,2023,10,October
BTC-USD,2023-11-30,0.08783270039094293,2023,11,November
BTC-USD,2023-12-31,0.12071360157473277,2023,12,December
BTC-USD,2024-01-31,0.007510151676246579,2024,1,January
BTC-USD,2024-02-29,0.43716858418659976,2024,2,February
BTC-USD,2024-03-31,0.16561329171152273,2024,3,March
BTC-USD,2024-04-30,-0.14995437921729393,2024,4,April
BTC-USD,2024-05-31,0.11304277803921714,2024,5,May
BTC-USD,2024-06-30,-0.07131456883230869,2024,6,June
BTC-USD,2024-07-31,0.030966973402063003,2024,7,July
BTC-USD,2024-08-31,-0.08742521094720224,2024,8,August
BTC-USD,2024-09-30,0.07392927032290175,2024,9,September
BTC-USD,2024-10-31,0.10872796248193972,2024,10,October
BTC-USD,2024-11-30,0.3736209803256596,2024,11,November
BTC-USD,2024-12-31,-0.03131032825862812,2024,12,December
BTC-USD,2025-01-31,0.09607082167329573,2025,1,January
BTC-USD,2025-02-28,-0.17608526437187266,2025,2,February
BTC-USD,2025-03-31,-0.021619399346929025,2025,3,March
BTC-USD,2025-04-30,0.14123018539860022,2025,4,April
BTC-USD,2025-05-31,0.11072156686350643,2025,5,May
BTC-USD,2025-06-30,0.023865516830480216,2025,6,June
BTC-USD,2025-07-31,0.08048574368152783,2025,7,July
BTC-USD,2025-08-31,-0.049316564363351634,2025,8,August
ETH-USD,2017-12-31,0.6924832325804762,2017,12,December
ETH-USD,2018-01-31,0.4778133121820687,2018,1,January
ETH-USD,2018-02-28,-0.23527561248553142,2018,2,February
ETH-USD,2018-03-31,-0.536415486333447,2018,3,March
ETH-USD,2018-04-30,0.6897772267681967,2018,4,April
ETH-USD,2018-05-31,-0.13774546090642026,2018,5,May
ETH-USD,2018-06-30,-0.21200741409464108,2018,6,June
ETH-USD,2018-07-31,-0.0468232097723833,2018,7,July
ETH-USD,2018-08-31,-0.3477171692332971,2018,8,August
ETH-USD,2018-09-30,-0.1772271451640297,2018,9,September
ETH-USD,2018-10-31,-0.15231829090663407,2018,10,October
ETH-USD,2018-11-30,-0.42663468557722395,2018,11,November
