ticker,date,ret,year,month,month_name
ETH-USD,2018-12-31,0.1784623615407288,2018,12,December
ETH-USD,2019-01-31,-0.19725266125594398,2019,1,January
ETH-USD,2019-02-28,0.2772739902318164,2019,2,February
ETH-USD,2019-03-31,0.03486642530151851,2019,3,March
ETH-USD,2019-04-30,0.14593550671600175,2019,4,April
ETH-USD,2019-05-31,0.6533274844738468,2019,5,May
ETH-USD,2019-06-30,0.08422710258726118,2019,6,June
ETH-USD,2019-07-31,-0.24782536943366695,2019,7,July
ETH-USD,2019-08-31,-0.2112210442661886,2019,8,August
ETH-USD,2019-09-30,0.04292009717791245,2019,9,September
ETH-USD,2019-10-31,0.02276455800147681,2019,10,October
ETH-USD,2019-11-30,-0.17083088098194033,2019,11,November
ETH-USD,2019-12-31,-0.15031388415600488,2019,12,December
ETH-USD,2020-01-31,0.390008355135524,2020,1,January
ETH-USD,2020-02-29,0.22029474606412802,2020,2,February
ETH-USD,2020-03-31,-0.3923380856957722,2020,3,March
ETH-USD,2020-04-30,0.553982393067973,2020,4,April
ETH-USD,2020-05-31,0.11258875882296215,2020,5,May
ETH-USD,2020-06-30,-0.020178336529868335,2020,6,June
ETH-USD,2020-07-31,0.5268747244093426,2020,7,July
ETH-USD,2020-08-31,0.259076483677003,2020,8,August
ETH-USD,2020-09-30,-0.17270828515420789,2020,9,September
ETH-USD,2020-10-31,0.07404740740640259,2020,10,October
ETH-USD,2020-11-30,0.590423966544446,2020,11,November
ETH-USD,2020-12-31,0.19998759130319121,2020,12,December
ETH-USD,2021-01-31,0.78229891023216,2021,1,January
ETH-USD,2021-02-28,0.07685460400671462,2021,2,February
ETH-USD,2021-03-31,0.3547286344036904,2021,3,March
ETH-USD,2021-04-30,0.44561190417800023,2021,4,April
ETH-USD,2021-05-31,-0.021008788054218575,2021,5,May
ETH-USD,2021-06-30,-0.1622123668754838,2021,6,June
ETH-USD,2021-07-31,0.11503929513799482,2021,7,July
ETH-USD,2021-08-31,0.3538834398183497,2021,8,August
ETH-USD,2021-09-30,-0.1258262517678288,2021,9,September
ETH-USD,2021-10-31,0.4285585776905292,2021,10,October
ETH-USD,2021-11-30,0.08008368503853802,2021,11,November
ETH-USD,2021-12-31,-0.20486893940488138,2021,12,December
ETH-USD,2022-01-31,-0.27001171567556326,2022,1,January
ETH-USD,2022-02-28,0.08589970747939146,2022,2,February
ETH-USD,2022-03-31,0.12415781888640076,2022,3,March
ETH-USD,2022-04-30,-0.16804268000951372,2022,4,April
ETH-USD,2022-05-31,-0.2885732119152148,2022,5,May
ETH-USD,2022-06-30,-0.45050535928269975,2022,6,June
ETH-USD,2022-07-31,0.5754887850279162,2022,7,July
ETH-USD,2022-08-31,-0.07602205155865815,2022,8,August
ETH-USD,2022-09-30,-0.14527160141821982,2022,9,September
ETH-USD,2022-10-31,0.184292000561459,2022,10,October
ETH-USD,2022-11-30,-0.17614505548377224,2022,11,November
ETH-USD,2022-12-31,-0.07634346593989738,2022,12,December
ETH-USD,2023-01-31,0.32567975152872064,2023,1,January
ETH-USD,2023-02-28,0.012202527095311444,2023,2,February
ETH-USD,2023-03-31,0.13458347779136814,2023,3,March
ETH-USD,2023-04-30,0.03013257733733843,2023,4,April
ETH-USD,2023-05-31,-0.0014885114001489397,2023,5,May
ETH-USD,2023-06-30,0.03151246505785199,2023,6,June
ETH-USD,2023-07-31,-0.039844325996528096,2023,7,July
ETH-USD,2023-08-31,-0.11341852341775926,2023,8,August
ETH-USD,2023-09-30,0.015509296142236728,2023,9,September
ETH-USD,2023-10-31,0.08694377376798723,2023,10,October
ETH-USD,2023-11-30,0.12997660282981038,2023,11,November
ETH-USD,2023-12-31,0.11152680953508098,2023,12,December
ETH-USD,2024-01-31,0.0004704167168723128,2024,1,January
ETH-USD,2024-02-29,0.46412031614766525,2024,2,February
ETH-USD,2024-03-31,0.09154521864078191,2024,3,March
ETH-USD,2024-04-30,-0.17423097361598006,2024,4,April
ETH-USD,2024-05-31,0.2482299261480101,2024,5,May
ETH-USD,2024-06-30,-0.08700402549978836,2024,6,June
ETH-USD,2024-07-31,-0.05872415229689487,2024,7,July
ETH-USD,2024-08-31,-0.22217151640522492,2024,8,August
ETH-USD,2024-09-30,0.035676440896093675,2024,9,September
ETH-USD,2024-10-31,-0.03352336701479863,2024,10,October
ETH-USD,2024-11-30,0.4729733401625702,2024,11,November
ETH-USD,2024-12-31,-0.10070244434768516,2024,12,December
ETH-USD,2025-01-31,-0.010282453177827167,2025,1,January
ETH-USD,2025-02-28,-0.3214901832713606,2025,2,February
ETH-USD,2025-03-31,-0.18518446597705107,2025,3,March
ETH-USD,2025-04-30,-0.016290055367711775,2025,4,April
ETH-USD,2025-05-31,0.4099242388772808,2025,5,May
ETH-USD,2025-06-30,-0.01685313320350279,2025,6,June
ETH-USD,2025-07-31,0.4867326593849237,2025,7,July
ETH-USD,2025-08-31,0.18394250585221017,2025,8,August
SOL-USD,2020-05-31,-0.1751304208771387,2020,5,May
SOL-USD,2020-06-30,0.5088786581985327,2020,6,June
SOL-USD,2020-07-31,0.7883835344781764,2020,7,July
SOL-USD,2020-08-31,2.108902834124818,2020,8,August
SOL-USD,2020-09-30,-0.39400914996065783,2020,9,September
SOL-USD,2020-10-31,-0.46833475762579235,2020,10,October
SOL-USD,2020-11-30,0.2766217322865838,2020,11,November
SOL-USD,2020-12-31,-0.23183442530727338,2020,12,December
SOL-USD,2021-01-31,1.82225799531352,2021,1,January
SOL-USD,2021-02-28,2.069607152673765,2021,2,February
SOL-USD,2021-03-31,0.48711605842447425,2021,3,March
SOL-USD,2021-04-30,1.2068068762906177,2021,4,April
SOL-USD,2021-05-31,-0.23604979389303893,2021,5,May
SOL-USD,2021-06-30,0.08350004684640022,2021,6,June
SOL-USD,2021-07-31,0.03574344446211075,2021,7,July
SOL-USD,2021-08-31,1.9457423038330304,2021,8,August
SOL-USD,2021-09-30,0.30037002824001524,2021,9,September
SOL-USD,2021-10-31,0.4349074174527676,2021,10,October
SOL-USD,2021-11-30,0.030876089186501643,2021,11,November
SOL-USD,2021-12-31,-0.1838871695888592,2021,12,December
SOL-USD,2022-01-31,-0.4143312886623802,2022,1,January
SOL-USD,2022-02-28,-0.0021906270870832856,2022,2,February
SOL-USD,2022-03-31,0.23252645152902063,2022,3,March
SOL-USD,2022-04-30,-0.30625372143139573,2022,4,April
SOL-USD,2022-05-31,-0.4621618183177699,2022,5,May
SOL-USD,2022-06-30,-0.26611314690694476,2022,6,June
SOL-USD,2022-07-31,0.26234599378853063,2022,7,July
SOL-USD,2022-08-31,-0.2577168750689949,2022,8,August
SOL-USD,2022-09-30,0.05526931178815597,2022,9,September
SOL-USD,2022-10-31,-0.018107854148933122,2022,10,October
SOL-USD,2022-11-30,-0.5671574438388225,2022,11,November
SOL-USD,2022-12-31,-0.29431636814978224,2022,12,December
SOL-USD,2023-01-31,1.4046234595122256,2023,1,January
SOL-USD,2023-02-28,-0.0850080581887307,2023,2,February
SOL-USD,2023-03-31,-0.03403350890157164,2023,3,March
SOL-USD,2023-04-30,0.07848271943883289,2023,4,April
SOL-USD,2023-05-31,-0.08792527595429822,2023,5,May
SOL-USD,2023-06-30,-0.09254392524956634,2023,6,June
SOL-USD,2023-07-31,0.2552549603391887,2023,7,July
SOL-USD,2023-08-31,-0.16803136030686172,2023,8,August
SOL-USD,2023-09-30,0.08411691958690515,2023,9,September
SOL-USD,2023-10-31,0.8003856392569317,2023,10,October
SOL-USD,2023-11-30,0.5379638450888622,2023,11,November
SOL-USD,2023-12-31,0.7134206697353405,2023,12,December
SOL-USD,2024-01-31,-0.044106946402104996,2024,1,January
SOL-USD,2024-02-29,0.2956115576131526,2024,2,February
SOL-USD,2024-03-31,0.6138070285957737,2024,3,March
SOL-USD,2024-04-30,-0.3741799047336032,2024,4,April
SOL-USD,2024-05-31,0.30461703131061735,2024,5,May
SOL-USD,2024-06-30,-0.11558489808555927,2024,6,June
SOL-USD,2024-07-31,0.17293489569119713,2024,7,July
SOL-USD,2024-08-31,-0.21214409386048005,2024,8,August
SOL-USD,2024-09-30,0.12738180727504766,2024,9,September
SOL-USD,2024-10-31,0.10360163823169843,2024,10,October
SOL-USD,2024-11-30,0.411528553314898,2024,11,November
SOL-USD,2024-12-31,-0.20391393906361777,2024,12,December
SOL-USD,2025-01-31,0.22388473638820616,2025,1,January
SOL-USD,2025-02-28,-0.3609421932777195,2025,2,February
SOL-USD,2025-03-31,-0.15764292292936144,2025,3,March
SOL-USD,2025-04-30,0.1840429361176692,2025,4,April
SOL-USD,2025-05-31,0.060928932522869905,2025,5,May
SOL-USD,2025-06-30,-0.012153048709803382,2025,6,June
SOL-USD,2025-07-31,0.11431806754008811,2025,7,July
SOL-USD,2025-08-31,0.08423600279008792,2025,8,August
XRP-USD,2017-12-31,8.170074514713528,2017,12,December
XRP-USD,2018-01-31,-0.49473826571695945,2018,1,January
XRP-USD,2018-02-28,-0.22179046428233729,2018,2,February
XRP-USD,2018-03-31,-0.4336030901695688,2018,3,March
XRP-USD,2018-04-30,0.6354700875084358,2018,4,April
XRP-USD,2018-05-31,-0.2688933849385561,2018,5,May
XRP-USD,2018-06-30,-0.23893530044292266,2018,6,June
XRP-USD,2018-07-31,-0.06653151448047268,2018,7,July
XRP-USD,2018-08-31,-0.22952036630646644,2018,8,August
XRP-USD,2018-09-30,0.734316991612509,2018,9,September
XRP-USD,2018-10-31,-0.2290172272482185,2018,10,October
XRP-USD,2018-11-30,-0.19163789282205101,2018,11,November
XRP-USD,2018-12-31,-0.026897200552673528,2018,12,December
XRP-USD,2019-01-31,-0.12097889884357627,2019,1,January
XRP-USD,2019-02-28,0.01626258449178808,2019,2,February
XRP-USD,2019-03-31,-0.018563669859518295,2019,3,March
XRP-USD,2019-04-30,0.0007987661530166612,2019,4,April
XRP-USD,2019-05-31,0.4171502897983117,2019,5,May
XRP-USD,2019-06-30,-0.09613653779625464,2019,6,June
XRP-USD,2019-07-31,-0.190463957557378,2019,7,July
XRP-USD,2019-08-31,-0.19228190702400338,2019,8,August
XRP-USD,2019-09-30,-0.012619456086116365,2019,9,September
XRP-USD,2019-10-31,0.15795151336460145,2019,10,October
XRP-USD,2019-11-30,-0.23580935837083283,2019,11,November
XRP-USD,2019-12-31,-0.14827311246246566,2019,12,December
XRP-USD,2020-01-31,0.24023041666534706,2020,1,January
XRP-USD,2020-02-29,-0.03360738676726471,2020,2,February
XRP-USD,2020-03-31,-0.24494685822199014,2020,3,March
XRP-USD,2020-04-30,0.21882067227357016,2020,4,April
XRP-USD,2020-05-31,-0.04631958946499293,2020,5,May
XRP-USD,2020-06-30,-0.13324394859258692,2020,6,June
XRP-USD,2020-07-31,0.47213287155295736,2020,7,July
XRP-USD,2020-08-31,0.08830294805900563,2020,8,August
XRP-USD,2020-09-30,-0.14189785644885644,2020,9,September
XRP-USD,2020-10-31,-0.00843733918407974,2020,10,October
XRP-USD,2020-11-30,1.7710265935986986,2020,11,November
XRP-USD,2020-12-31,-0.6690745779211311,2020,12,December
XRP-USD,2021-01-31,1.2393585572078436,2021,1,January
XRP-USD,2021-02-28,-0.1571375499362353,2021,2,February
XRP-USD,2021-03-31,0.38297349117090573,2021,3,March
XRP-USD,2021-04-30,1.7735842119235672,2021,4,April
XRP-USD,2021-05-31,-0.3424633249622583,2021,5,May
XRP-USD,2021-06-30,-0.32506709184460914,2021,6,June
XRP-USD,2021-07-31,0.05862616191779435,2021,7,July
XRP-USD,2021-08-31,0.5881455474185038,2021,8,August
XRP-USD,2021-09-30,-0.19784301782368086,2021,9,September
XRP-USD,2021-10-31,0.16859643436791805,2021,10,October
XRP-USD,2021-11-30,-0.10284600688776135,2021,11,November
XRP-USD,2021-12-31,-0.1678001101913118,2021,12,December
XRP-USD,2022-01-31,-0.2550810883724819,2022,1,January
XRP-USD,2022-02-28,0.26309491983564626,2022,2,February
XRP-USD,2022-03-31,0.04158333346671217,2022,3,March
XRP-USD,2022-04-30,-0.27925732519759083,2022,4,April
XRP-USD,2022-05-31,-0.28142827540954585,2022,5,May
XRP-USD,2022-06-30,-0.21433063370103,2022,6,June
XRP-USD,2022-07-31,0.1478663628600656,2022,7,July
XRP-USD,2022-08-31,-0.13822284289614362,2022,8,August
XRP-USD,2022-09-30,0.4633055225600309,2022,9,September
XRP-USD,2022-10-31,-0.028886525390122264,2022,10,October
XRP-USD,2022-11-30,-0.12270908016643478,2022,11,November
XRP-USD,2022-12-31,-0.1683551293209642,2022,12,December
XRP-USD,2023-01-31,0.19551135902859218,2023,1,January
XRP-USD,2023-02-28,-0.071948303304334,2023,2,February
XRP-USD,2023-03-31,0.4277927221804032,2023,3,March
XRP-USD,2023-04-30,-0.12286165861429377,2023,4,April
XRP-USD,2023-05-31,0.09538633509396788,2023,5,May
XRP-USD,2023-06-30,-0.08378469077728556,2023,6,June
XRP-USD,2023-07-31,0.47355803536794383,2023,7,July
XRP-USD,2023-08-31,-0.26874213152766413,2023,8,August
XRP-USD,2023-09-30,0.009017262393397285,2023,9,September
XRP-USD,2023-10-31,0.1646802306587174,2023,10,October
XRP-USD,2023-11-30,0.010121872958569034,2023,11,November
XRP-USD,2023-12-31,0.01415501957682297,2023,12,December
XRP-USD,2024-01-31,-0.18172146587602322,2024,1,January
XRP-USD,2024-02-29,0.16520890699058932,2024,2,February
XRP-USD,2024-03-31,0.07316765717170481,2024,3,March
XRP-USD,2024-04-30,-0.2052683599068037,2024,4,April
XRP-USD,2024-05-31,0.03546527712138414,2024,5,May
XRP-USD,2024-06-30,-0.08172455653934818,2024,6,June
XRP-USD,2024-07-31,0.3122214198045674,2024,7,July
XRP-USD,2024-08-31,-0.09235830977175208,2024,8,August
XRP-USD,2024-09-30,0.07977734498833611,2024,9,September
XRP-USD,2024-10-31,-0.16722212296107286,2024,10,October
XRP-USD,2024-11-30,2.8177136303181607,2024,11,November
XRP-USD,2024-12-31,0.06995806902536339,2024,12,December
XRP-USD,2025-01-31,0.45924674220479367,2025,1,January
XRP-USD,2025-02-28,-0.293147203536684,2025,2,February
XRP-USD,2025-03-31,-0.025959304735335476,2025,3,March
XRP-USD,2025-04-30,0.04864355383044039,2025,4,April
XRP-USD,2025-05-31,-0.007527478074546123,2025,5,May
XRP-USD,2025-06-30,0.029281926079565146,2025,6,June
XRP-USD,2025-07-31,0.35127643264673747,2025,7,July
XRP-USD,2025-08-31,-0.05481656081345576,2025,8,August
